0,1.5708,0,9,0,0
29.3909,1.39286,0.431148,8.12674,-1.86837,4.93362
29.4712,1.37342,0.483303,7.92024,-2.01746,5.50629
29.5492,1.35254,0.541457,7.67189,-2.15593,6.13373
29.6245,1.33037,0.606159,7.37713,-2.27374,6.8155
29.6966,1.30718,0.677937,7.03319,-2.3581,7.54798
29.765,1.28337,0.757261,6.64062,-2.39364,8.32283
29.8292,1.25953,0.844486,6.20526,-2.36326,9.12513
29.889,1.23638,0.939779,5.74032,-2.24983,9.93158
29.944,1.21485,1.04302,5.26814,-2.03907,10.7092
29.9944,1.19595,1.15373,4.82049,-1.72322,11.4155
30.0407,1.18073,1.27093,4.4363,-1.30505,12.0019
30.0835,1.17014,1.3932,4.15607,-0.800569,12.4197
30.1242,1.16491,1.51863,4.01362,-0.239194,12.6291
30.1643,1.16542,1.64502,4.02752,0.339779,12.6088
30.2053,1.17162,1.77005,4.19592,0.893837,12.3608
30.2487,1.18308,1.89155,4.49706,1.385,11.9103
30.2956,1.19902,2.00772,4.89531,1.78605,11.2993
30.3468,1.21846,2.11717,5.34991,2.08338,10.5771
30.4026,1.24034,2.21905,5.82286,2.27634,9.79165
30.4632,1.26367,2.31293,6.28397,2.3741,8.98383
30.5282,1.28756,2.39876,6.71257,2.3917,8.18491
30.5973,1.31129,2.47673,7.09687,2.34642,7.41661
30.67,1.33433,2.54724,7.43214,2.25517,6.69254
30.7458,1.35629,2.61076,7.71853,2.13291,6.02012
30.8242,1.37693,2.66782,7.9592,1.99193,5.40229
30.9048,1.3961,2.71898,8.15892,1.84182,4.83907
30.9872,1.41376,2.76478,8.32303,1.68967,4.32858
31.0712,1.4299,2.80572,8.45684,1.54046,3.86786
31.1563,1.44459,2.84229,8.5653,1.39752,3.45338
31.2424,1.45788,2.87493,8.6528,1.26291,3.0814
31.3293,1.46988,2.90405,8.72313,1.13773,2.74817
31.4168,1.48067,2.93001,8.77948,1.02245,2.45005
31.5049,1.49036,2.95315,8.82454,0.917072,2.18364
31.5933,1.49904,2.97378,8.86051,0.821287,1.94576
31.682,1.50681,2.99215,8.88917,0.734609,1.73348
31.771,1.51376,3.00852,8.91198,0.656443,1.54415
31.8603,1.51997,3.02311,8.93013,0.586145,1.37534
31.9496,1.52551,3.03609,8.94455,0.523055,1.22489
32.0391,1.53045,3.04766,8.95601,0.466531,1.09082
32.1287,1.53486,3.05796,8.9651,0.415955,0.971377
32.2184,1.53879,3.06713,8.97232,0.370748,0.864978
32.3082,1.54229,3.0753,8.97805,0.330373,0.770209
32.398,1.54541,3.08257,8.9826,0.294338,0.685809
32.4878,1.54819,3.08904,8.9862,0.262192,0.610648
32.5777,1.55067,3.09481,8.98906,0.233527,0.543719
32.6676,1.55287,3.09994,8.99133,0.207973,0.484124
32.7575,1.55484,3.10451,8.99313,0.1852,0.431061
32.8475,1.55658,3.10858,8.99455,0.164907,0.383817
32.9374,1.55814,3.11221,8.99568,0.146828,0.341755
33.0274,1.55953,3.11543,8.99658,0.130723,0.304308
33.1174,1.56076,3.11831,8.99729,0.116377,0.270971
33.2073,1.56186,3.12086,8.99785,0.103599,0.241294
33.2973,1.56284,3.12314,8.9983,0.0922173,0.214878
33.3873,1.56371,3.12517,8.99865,0.0820798,0.191364
33.4773,1.56448,3.12698,8.99893,0.07305,0.170437
33.5673,1.56517,3.12859,8.99915,0.0650065,0.151812
33.6573,1.56579,3.13002,8.99933,0.057841,0.135239
33.7473,1.56633,3.1313,8.99947,0.0514569,0.120494
33.8373,1.56682,3.13244,8.99958,0.0457681,0.107377
33.9273,1.56725,3.13345,8.99967,0.0406979,0.0957117
34.0173,1.56763,3.13436,8.99974,0.0361777,0.08534
34.1073,1.56798,3.13516,8.99979,0.0321467,0.0761218
34.1973,1.56828,3.13588,8.99983,0.0285502,0.0679327
34.2873,1.56855,3.13652,8.99987,0.0253398,0.0606619
34.3773,1.56879,3.1371,8.9999,0.0224719,0.0542113
34.4673,1.569,3.13761,8.99992,0.019908,0.0484938
34.5572,1.56919,3.13807,8.99994,0.0176131,0.043432
34.6472,1.56935,3.13848,8.99995,0.0155565,0.0389575
34.7372,1.5695,3.13885,8.99996,0.0137101,0.0350099
34.8272,1.56963,3.13918,8.99997,0.0120491,0.0315359
34.9172,1.56974,3.13948,8.99998,0.0105509,0.0284884
35.0072,1.56984,3.13975,8.99998,0.00919526,0.0258264
35.0972,1.56992,3.14,8.99999,0.00796385,0.0235138
35.1872,1.57,3.14023,8.99999,0.00683998,0.0215194
35.2772,1.57006,3.14043,8.99999,0.00580842,0.0198161
35.3672,1.57011,3.14062,8.99999,0.00485521,0.0183811
35.4572,1.57016,3.1408,8.99999,0.00396742,0.0171947
35.5472,1.57019,3.14097,9,0.00313303,0.0162411
35.6372,1.57022,3.14113,9,0.00234074,0.0155073
35.7272,1.57024,3.14128,9,0.00157981,0.0149834
35.8172,1.57025,3.14143,9,0.000839942,0.0146622
35.9072,1.57026,3.14157,9,0.000111106,0.0145393
35.9972,1.57025,3.14172,9,-0.000616564,0.0146132
36.0872,1.57024,3.14186,9,-0.00135292,0.0148847
36.1772,1.57023,3.14202,9,-0.00210792,0.0153576
36.2672,1.5702,3.14217,9,-0.00289178,0.016038
36.3572,1.57017,3.14234,9,-0.00371511,0.0169353
36.4472,1.57013,3.14251,8.99999,-0.00458903,0.0180615
36.5372,1.57008,3.1427,8.99999,-0.00552536,0.0194318
36.6272,1.57002,3.1429,8.99999,-0.00653674,0.0210647
36.7172,1.56995,3.14312,8.99999,-0.00763685,0.0229822
36.8072,1.56986,3.14336,8.99998,-0.00884053,0.0252102
36.8972,1.56977,3.14363,8.99998,-0.010164,0.0277787
36.9872,1.56966,3.14392,8.99997,-0.0116253,0.0307226
37.0772,1.56954,3.14424,8.99996,-0.0132439,0.0340814
37.1672,1.56939,3.1446,8.99995,-0.0150419,0.0379006
37.2572,1.56923,3.145,8.99994,-0.0170434,0.0422318
37.3472,1.56905,3.14545,8.99992,-0.0192755,0.0471334
37.4372,1.56885,3.14595,8.9999,-0.0217683,0.0526718
37.5272,1.56862,3.1465,8.99988,-0.0245555,0.0589216
37.6172,1.56836,3.14713,8.99984,-0.0276747,0.0659675
37.7072,1.56806,3.14783,8.9998,-0.0311679,0.0739045
37.7972,1.56773,3.14861,8.99975,-0.0350824,0.08284
37.8872,1.56736,3.14949,8.99969,-0.039471,0.0928946
37.9772,1.56694,3.15047,8.9996,-0.0443929,0.104204
38.0672,1.56647,3.15158,8.9995,-0.0499144,0.116922
38.1572,1.56594,3.15282,8.99937,-0.0561101,0.131219
38.2472,1.56534,3.15421,8.9992,-0.0630634,0.147289
38.3372,1.56467,3.15577,8.99899,-0.070868,0.165349
38.4272,1.56392,3.15752,8.99873,-0.0796291,0.185643
38.5172,1.56308,3.15949,8.9984,-0.0894644,0.208445
38.6072,1.56213,3.1617,8.99798,-0.100506,0.234063
38.6971,1.56106,3.16418,8.99745,-0.112903,0.262843
38.7871,1.55987,3.16697,8.99678,-0.12682,0.295174
38.8771,1.55852,3.1701,8.99594,-0.142443,0.331491
38.967,1.55701,3.17361,8.99487,-0.159982,0.372285
39.057,1.55532,3.17756,8.99353,-0.179667,0.418105
39.1469,1.55341,3.18199,8.99184,-0.201761,0.46957
39.2368,1.55127,3.18697,8.98971,-0.226553,0.527371
39.3267,1.54887,3.19256,8.98702,-0.254365,0.592287
39.4165,1.54617,3.19884,8.98363,-0.285557,0.665188
39.5064,1.54315,3.2059,8.97935,-0.320527,0.747053
39.5961,1.53975,3.21382,8.97396,-0.359714,0.838977
39.6858,1.53594,3.22272,8.96717,-0.403599,0.942186
39.7755,1.53166,3.23271,8.95861,-0.452707,1.05805
39.865,1.52686,3.24392,8.94782,-0.507608,1.18811
39.9544,1.52149,3.25652,8.93425,-0.568908,1.33408
40.0437,1.51546,3.27066,8.91716,-0.637245,1.49785
40.1327,1.50871,3.28654,8.89568,-0.713277,1.68156
40.2216,1.50117,3.30437,8.86868,-0.797654,1.88756
40.3101,1.49273,3.32438,8.8348,-0.89099,2.11844
40.3982,1.48332,3.34683,8.79233,-0.993807,2.37705
40.4859,1.47282,3.37202,8.73918,-1.10647,2.66651
40.573,1.46115,3.40028,8.67281,-1.22906,2.99017
40.6593,1.44821,3.43195,8.59017,-1.36127,3.35161
40.7447,1.4339,3.46745,8.48763,-1.50217,3.75455
40.829,1.41814,3.50719,8.36093,-1.65,4.20276
40.9118,1.40089,3.55166,8.20529,-1.80178,4.69985
40.993,1.38211,3.60136,8.01546,-1.95302,5.24898
41.072,1.36185,3.65682,7.78606,-2.09721,5.85235
41.1485,1.34022,3.71859,7.51208,-2.22547,6.51057
41.2221,1.31743,3.78721,7.18983,-2.32622,7.22157
41.2922,1.29383,3.86318,6.81819,-2.38516,7.97928
41.3583,1.26992,3.94692,6.40042,-2.38579,8.7719
41.4201,1.24637,4.03867,5.94624,-2.31071,9.58001
41.4772,1.22401,4.13847,5.47386,-2.14398,10.3749
41.5296,1.20383,4.246,5.01101,-1.87449,11.1182
41.5775,1.18688,4.36051,4.59398,-1.49995,11.7633
41.6217,1.17415,4.48077,4.26349,-1.03037,12.2605
41.6632,1.16651,4.60508,4.05738,-0.489517,12.565
41.7034,1.16448,4.73133,4.00182,0.0869755,12.6464
41.7438,1.16823,4.85723,4.10419,0.657051,12.4962
41.786,1.17746,4.98053,4.35099,1.17983,12.1299
41.8312,1.19155,5.09923,4.71167,1.62282,11.5833
41.8804,1.20959,5.21175,5.1466,1.96634,10.9037
41.9342,1.23053,5.31702,5.61577,2.20434,10.1403
41.9927,1.25334,5.41443,6.08517,2.34217,9.33789
42.0559,1.27708,5.50377,6.52993,2.39278,8.53186
42.1232,1.30096,5.58514,6.93457,2.37287,7.74805
42.1944,1.32436,5.65886,7.29153,2.29976,7.00339
42.2689,1.34683,5.72537,7.59905,2.18939,6.30778
42.3462,1.36807,5.7852,7.85921,2.05527,5.66591
42.4259,1.38789,5.83888,8.07621,1.90815,5.07894
42.5076,1.40622,5.88696,8.25524,1.75616,4.54569
42.5909,1.42302,5.92996,8.40168,1.60517,4.0636
42.6755,1.43834,5.96839,8.52066,1.45916,3.62934
42.7613,1.45223,6.00269,8.61683,1.32072,3.23923
42.8478,1.46478,6.03331,8.69424,1.19132,2.8895
42.9351,1.47609,6.06061,8.75635,1.07169,2.57645
43.0229,1.48625,6.08495,8.80606,0.961994,2.29657
43.1112,1.49536,6.10664,8.84576,0.862059,2.04658
43.1998,1.50352,6.12597,8.87742,0.771462,1.82345
43.2887,1.51082,6.14319,8.90264,0.689646,1.62439
43.3778,1.51734,6.15853,8.9227,0.615983,1.44689
43.4671,1.52316,6.17219,8.93865,0.549816,1.28866
43.5566,1.52836,6.18436,8.95132,0.490493,1.14766
43.6462,1.53299,6.19519,8.96138,0.437383,1.02202
43.7358,1.53713,6.20484,8.96937,0.389891,0.910105
43.8255,1.54081,6.21344,8.97571,0.347461,0.810418
43.9153,1.54409,6.22109,8.98074,0.309579,0.721636
44.0052,1.54701,6.2279,8.98473,0.275778,0.642571
44.095,1.54962,6.23397,8.98789,0.245631,0.572167
44.1849,1.55194,6.23937,8.9904,0.218753,0.509478
44.2748,1.554,6.24418,8.99239,0.194794,0.453662
44.3648,1.55584,6.24846,8.99397,0.173443,0.403968
44.4547,1.55748,6.25228,8.99522,0.154418,0.359728
44.5447,1.55894,6.25567,8.99621,0.137467,0.320344
44.6346,1.56023,6.2587,8.997,0.122366,0.285287
44.7246,1.56139,6.26139,8.99762,0.108912,0.254083
44.8146,1.56242,6.26379,8.99812,0.0969268,0.226311
44.9046,1.56333,6.26593,8.99851,0.0862488,0.201596
44.9945,1.56415,6.26783,8.99882,0.0767348,0.179605
45.0845,1.56487,6.26953,8.99906,0.0682569,0.160041
45.1745,1.56551,6.27104,8.99926,0.060701,0.142639
45.2645,1.56609,6.27239,8.99941,0.0539654,0.127164
45.3545,1.5666,6.27359,8.99954,0.0479593,0.113408
45.4445,1.56705,6.27466,8.99963,0.0426016,0.101184
45.5345,1.56745,6.27562,8.99971,0.03782,0.0903281
45.6245,1.56781,6.27647,8.99977,0.0335501,0.0806929
45.7145,1.56812,6.27724,8.99982,0.0297341,0.0721483
45.8045,1.5684,6.27792,8.99986,0.0263206,0.0645791
45.8945,1.56865,6.27853,8.99989,0.0232632,0.0578829
45.9845,1.56887,6.27908,8.99991,0.0205208,0.0519694
46.0745,1.56906,6.27957,8.99993,0.0180563,0.0467586
46.1645,1.56923,6.28002,8.99995,0.0158363,0.0421803
46.2545,1.56938,6.28042,8.99996,0.0138307,0.0381725
46.3445,1.56951,6.28078,8.99997,0.0120124,0.0346811
46.4345,1.56962,6.28111,8.99997,0.0103569,0.031659
46.5245,1.56972,6.28142,8.99998,0.00884166,0.0290654
46.6145,1.5698,6.2817,8.99998,0.00744615,0.0268652
46.7045,1.56986,6.28195,8.99999,0.00615148,0.0250288
46.7945,1.56992,6.2822,8.99999,0.00494008,0.0235313
46.8845,1.56996,6.28243,8.99999,0.00379553,0.0223525
46.9745,1.57,6.28265,8.99999,0.00270229,0.0214764
47.0645,1.57002,6.28286,9,0.00164553,0.0208913
47.1545,1.57003,6.28306,9,0.00061091,0.0205892
47.2445,1.57003,6.28327,9,-0.000415614,0.0205661
47.3345,1.57002,6.28348,9,-0.00144797,0.0208215
47.4245,1.57,6.28369,8.99999,-0.00250018,0.0213589
47.5145,1.56997,6.2839,8.99999,-0.0035865,0.0221856
47.6045,1.56993,6.28413,8.99999,-0.00472168,0.0233127
47.6945,1.56988,6.28437,8.99999,-0.0059211,0.0247554
47.7845,1.56981,6.28463,8.99999,-0.00720102,0.0265331
47.8745,1.56973,6.2849,8.99998,-0.00857877,0.0286699
47.9645,1.56964,6.2852,8.99998,-0.010073,0.0311945
48.0545,1.56953,6.28553,8.99997,-0.011704,0.0341411
48.1445,1.5694,6.28589,8.99996,-0.0134937,0.0375493
48.2345,1.56926,6.28628,8.99995,-0.0154665,0.0414653
48.3245,1.56909,6.28672,8.99993,-0.0176489,0.0459418
48.4145,1.56891,6.2872,8.99992,-0.0200705,0.0510394
48.5045,1.56869,6.28774,8.99989,-0.0227639,0.0568268
48.5945,1.56845,6.28834,8.99986,-0.0257657,0.0633822
48.6845,1.56818,6.28901,8.99983,-0.0291163,0.0707941
48.7745,1.56787,6.28976,8.99978,-0.032861,0.0791626
48.8645,1.56752,6.2906,8.99972,-0.0370503,0.0886008
48.9545,1.56712,6.29154,8.99965,-0.0417408,0.0992362
49.0445,1.56668,6.29259,8.99955,-0.0469957,0.111212
49.1345,1.56618,6.29377,8.99944,-0.052886,0.124691
49.2245,1.56562,6.29509,8.99929,-0.0594911,0.139854
49.3145,1.56499,6.29657,8.9991,-0.0669,0.156907
49.4044,1.56428,6.29823,8.99886,-0.0752124,0.17608
49.4944,1.56348,6.3001,8.99857,-0.0845403,0.197631
49.5844,1.56258,6.30219,8.99819,-0.095009,0.221852
49.6744,1.56158,6.30455,8.99771,-0.106759,0.24907
49.7644,1.56044,6.30719,8.99712,-0.119948,0.279652
49.8543,1.55917,6.31015,8.99636,-0.134752,0.314011
49.9443,1.55774,6.31348,8.99541,-0.151369,0.352611
50.0342,1.55614,6.31722,8.99421,-0.17002,0.395971
50.1242,1.55434,6.32142,8.99269,-0.190951,0.444677
50.2141,1.55231,6.32613,8.99078,-0.214439,0.499384
50.304,1.55004,6.33143,8.98837,-0.24079,0.560829
50.3939,1.54748,6.33737,8.98533,-0.270347,0.629837
50.4837,1.54462,6.34405,8.98149,-0.303488,0.707334
50.5735,1.5414,6.35155,8.97666,-0.340633,0.794358
50.6632,1.53779,6.35998,8.97057,-0.382244,0.892072
50.7529,1.53374,6.36943,8.96289,-0.428824,1.00178
50.8425,1.5292,6.38006,8.95322,-0.480922,1.12493
50.932,1.5241,6.39198,8.94104,-0.539128,1.26316
51.0213,1.51839,6.40538,8.92572,-0.604068,1.41827
51.1105,1.51199,6.42041,8.90643,-0.67639,1.59229
51.1994,1.50484,6.43729,8.88219,-0.756753,1.78745
51.2881,1.49683,6.45624,8.85175,-0.845792,2.00625
51.3764,1.48789,6.4775,8.81356,-0.94408,2.25139
51.4643,1.47792,6.50136,8.76574,-1.05207,2.52589
51.5517,1.46681,6.52813,8.70596,-1.16998,2.83297
51.6384,1.45448,6.55814,8.63142,-1.29773,3.17612
51.7243,1.44083,6.59179,8.53876,-1.4347,3.55899
51.8091,1.42576,6.62947,8.42402,-1.57954,3.98537
51.8926,1.40922,6.67165,8.28268,-1.72992,4.45896
51.9746,1.39116,6.71882,8.10965,-1.88209,4.98317
52.0547,1.37159,6.77149,7.89959,-2.03056,5.56075
52.1325,1.35059,6.83022,7.64721,-2.16762,6.19315
52.2075,1.32831,6.89554,7.34808,-2.28297,6.87971
52.2793,1.30504,6.96798,6.99966,-2.36358,7.61645
52.3473,1.28121,7.048,6.60289,-2.39389,8.39451
52.4112,1.25739,7.13595,6.16418,-2.35668,9.19828
52.4705,1.23435,7.23198,5.69753,-2.23497,10.0036
52.5251,1.21302,7.33592,5.22613,-2.01489,10.7766
52.5751,1.19441,7.44726,4.78254,-1.6895,11.4742
52.621,1.17957,7.56499,4.40611,-1.26266,12.0473
52.6636,1.16944,7.68763,4.13713,-0.751638,12.4477
52.7042,1.16472,7.81324,4.00832,-0.186954,12.6369
52.7443,1.16575,7.93959,4.03659,0.391502,12.5955
52.7855,1.17245,8.06439,4.21814,0.941312,12.3278
52.8291,1.18435,8.18549,4.52967,1.42526,11.8609
52.8764,1.20065,8.30109,4.9347,1.81728,11.2378
52.928,1.22035,8.40989,5.39243,2.10503,10.508
52.9843,1.2424,8.51105,5.86541,2.28889,9.719
53.0452,1.26581,8.60421,6.32429,2.37873,8.91085
53.1106,1.28971,8.68931,6.74925,2.38992,8.11393
53.1801,1.3134,8.76659,7.12923,2.33982,7.34918
53.2531,1.33636,8.83644,7.46002,2.24519,6.62956
53.3291,1.35821,8.89936,7.74211,2.12077,5.962
53.4078,1.37872,8.95587,7.97887,1.97861,5.34915
53.4886,1.39775,9.00652,8.17514,1.82807,4.79079
53.5711,1.41527,9.05186,8.3363,1.676,4.28494
53.6552,1.43129,9.09239,8.46762,1.52725,3.82855
53.7404,1.44584,9.12858,8.57402,1.38499,3.41808
53.8266,1.45901,9.16089,8.65982,1.2512,3.04975
53.9135,1.4709,9.18971,8.72875,1.1269,2.71984
54.0011,1.48158,9.2154,8.78399,1.01253,2.42474
54.0892,1.49118,9.2383,8.82814,0.908029,2.16104
54.1777,1.49978,9.25872,8.86338,0.813088,1.9256
54.2664,1.50747,9.2769,8.89145,0.727204,1.71551
54.3555,1.51435,9.2931,8.9138,0.649774,1.52814
54.4447,1.52049,9.30753,8.93158,0.580151,1.36109
54.5341,1.52598,9.32038,8.9457,0.517678,1.21221
54.6236,1.53087,9.33183,8.95692,0.461712,1.07954
54.7132,1.53523,9.34202,8.96583,0.41164,0.961354
54.8029,1.53912,9.3511,8.9729,0.366885,0.856078
54.8927,1.54258,9.35918,8.97851,0.326916,0.762314
54.9825,1.54567,9.36638,8.98296,0.291242,0.678813
55.0723,1.54842,9.37279,8.98649,0.259418,0.604458
55.1622,1.55087,9.3785,8.98929,0.231038,0.538252
55.2521,1.55305,9.38358,8.99151,0.205738,0.479305
55.342,1.555,9.3881,8.99327,0.183187,0.426826
55.432,1.55672,9.39213,8.99467,0.16309,0.380108
55.5219,1.55826,9.39572,8.99577,0.145183,0.338522
55.6119,1.55963,9.39892,8.99665,0.129226,0.301507
55.7019,1.56085,9.40177,8.99735,0.115009,0.268564
55.7918,1.56194,9.4043,8.9979,0.10234,0.239248
55.8818,1.56291,9.40656,8.99833,0.0910514,0.213164
55.9718,1.56377,9.40858,8.99868,0.0809904,0.189959
56.0618,1.56453,9.41037,8.99896,0.0720222,0.169321
56.1518,1.56521,9.41197,8.99917,0.0640263,0.15097
56.2418,1.56581,9.4134,8.99935,0.056895,0.134658
56.3318,1.56635,9.41467,8.99948,0.0505323,0.120166
56.4218,1.56683,9.41581,8.99959,0.0448524,0.107297
56.5118,1.56725,9.41682,8.99968,0.0397788,0.0958773
56.6018,1.56762,9.41773,8.99975,0.035243,0.0857532
56.6918,1.56795,9.41854,8.9998,0.0311838,0.0767876
56.7818,1.56825,9.41927,8.99984,0.0275464,0.0688594
56.8718,1.56851,9.41992,8.99988,0.0242817,0.0618615
56.9617,1.56873,9.42051,8.9999,0.0213457,0.0556994
57.0517,1.56893,9.42104,8.99992,0.0186987,0.0502898
57.1417,1.56911,9.42151,8.99994,0.016305,0.0455598
57.2317,1.56926,9.42195,8.99995,0.0141323,0.0414454
