0,1.5708,0,9,0,0
57.3217,1.56939,9.42235,8.99996,0.0121511,0.0378912
57.4117,1.56951,9.42271,8.99997,0.0103347,0.034849
57.5017,1.5696,9.42304,8.99998,0.0086586,0.0322779
57.5917,1.56968,9.42336,8.99998,0.00710011,0.0301431
57.6817,1.56974,9.42365,8.99999,0.00563815,0.0284159
57.7717,1.56979,9.42393,8.99999,0.00425295,0.027073
57.8617,1.56983,9.42419,8.99999,0.00292577,0.0260962
57.9517,1.56985,9.42445,8.99999,0.00163863,0.0254724
58.0417,1.56986,9.4247,8.99999,0.000374129,0.0251933
58.1317,1.56986,9.42495,8.99999,-0.000884874,0.0252551
58.2217,1.56984,9.42521,8.99999,-0.00215543,0.0256586
58.3117,1.56981,9.42547,8.99999,-0.00345474,0.0264094
58.4017,1.56977,9.42574,8.99999,-0.00480043,0.0275176
58.4917,1.56972,9.42602,8.99999,-0.00621071,0.0289982
58.5817,1.56965,9.42632,8.99998,-0.00770471,0.0308714
58.6717,1.56956,9.42664,8.99998,-0.00930266,0.0331623
58.7617,1.56946,9.42698,8.99997,-0.0110262,0.035902
58.8517,1.56934,9.42736,8.99996,-0.0128987,0.0391275
58.9417,1.5692,9.42777,8.99995,-0.0149455,0.0428825
59.0317,1.56904,9.42822,8.99993,-0.0171943,0.0472176
59.1217,1.56886,9.42871,8.99992,-0.0196755,0.0521914
59.2117,1.56865,9.42926,8.99989,-0.0224228,0.0578712
59.3017,1.56841,9.42987,8.99986,-0.0254733,0.0643337
59.3917,1.56814,9.43055,8.99983,-0.0288683,0.0716662
59.4817,1.56783,9.43131,8.99978,-0.0326536,0.0799678
59.5717,1.56748,9.43216,8.99972,-0.0368804,0.0893506
59.6617,1.56709,9.4331,8.99965,-0.0416059,0.0999414
59.7517,1.56665,9.43416,8.99955,-0.0468938,0.111883
59.8417,1.56615,9.43534,8.99944,-0.0528157,0.125337
59.9317,1.56559,9.43667,8.99929,-0.0594513,0.140486
60.0217,1.56496,9.43816,8.9991,-0.0668901,0.157533
60.1117,1.56425,9.43983,8.99886,-0.0752325,0.176709
60.2017,1.56345,9.4417,8.99856,-0.0845907,0.198273
60.2917,1.56255,9.4438,8.99818,-0.0950907,0.222516
60.3816,1.56155,9.44616,8.99771,-0.106873,0.249766
60.4716,1.56041,9.44881,8.99711,-0.120097,0.28039
60.5616,1.55914,9.45178,8.99635,-0.134938,0.314801
60.6515,1.55771,9.45512,8.99539,-0.151595,0.353465
60.7415,1.5561,9.45887,8.99418,-0.170289,0.396901
60.8314,1.55429,9.46308,8.99266,-0.191267,0.445696
60.9213,1.55227,9.4678,8.99074,-0.214807,0.500506
61.0112,1.54999,9.47311,8.98832,-0.241216,0.562069
61.1011,1.54743,9.47907,8.98527,-0.270837,0.631212
61.1909,1.54456,9.48576,8.98142,-0.304048,0.708863
61.2807,1.54134,9.49328,8.97657,-0.341272,0.796062
61.3705,1.53772,9.50172,8.97045,-0.382969,0.893973
61.4601,1.53366,9.5112,8.96274,-0.429645,1.0039
61.5497,1.52911,9.52184,8.95303,-0.481849,1.12731
61.6392,1.524,9.53379,8.9408,-0.540173,1.26581
61.7285,1.51828,9.54721,8.92541,-0.605241,1.42124
61.8177,1.51187,9.56228,8.90605,-0.677704,1.59562
61.9066,1.5047,9.5792,8.88171,-0.758218,1.79118
61.9953,1.49668,9.59818,8.85114,-0.84742,2.01042
62.0836,1.48772,9.61949,8.8128,-0.945881,2.25606
62.1715,1.47773,9.6434,8.76479,-1.05405,2.53111
62.2589,1.46661,9.67022,8.70477,-1.17214,2.8388
62.3456,1.45426,9.7003,8.62994,-1.30006,3.18262
62.4314,1.44058,9.73401,8.53692,-1.43719,3.56624
62.5162,1.42549,9.77177,8.42175,-1.58216,3.99343
62.5998,1.40891,9.81404,8.27989,-1.73261,4.46789
62.6817,1.39083,9.8613,8.10625,-1.88477,4.99303
62.7618,1.37123,9.91407,7.89547,-2.03312,5.57158
62.8395,1.3502,9.97291,7.6423,-2.16989,6.20496
62.9145,1.32791,10.0384,7.3423,-2.28475,6.89246
62.9862,1.30462,10.1109,6.99299,-2.36461,7.63003
63.0542,1.28078,10.1911,6.5954,-2.39387,8.4087
63.1179,1.25697,10.2792,6.15605,-2.3553,9.21274
63.1772,1.23396,10.3754,5.68908,-2.23195,10.0178
63.2317,1.21266,10.4794,5.21786,-2.01003,10.7899
63.2816,1.19411,10.5909,4.77511,-1.68276,11.4857
63.3274,1.17935,10.7087,4.40026,-1.25422,12.0561
63.37,1.16931,10.8314,4.13352,-0.741943,12.453
63.4106,1.16469,10.9571,4.00742,-0.176645,12.6382
63.4507,1.16582,11.0834,4.03852,0.401667,12.5927
63.4919,1.17262,11.2082,4.22265,0.950601,12.3212
63.5356,1.18461,11.3292,4.53618,1.43309,11.8511
63.5829,1.20097,11.4447,4.94252,1.82333,11.2256
63.6346,1.22073,11.5534,5.40083,2.10919,10.4944
63.691,1.24281,11.6544,5.87379,2.29126,9.70469
63.752,1.26624,11.7474,6.33221,2.37955,8.8965
63.8175,1.29014,11.8324,6.75644,2.3895,8.1
63.887,1.31382,11.9095,7.13556,2.33845,7.33596
63.96,1.33676,11.9792,7.46547,2.24317,6.61722
64.0361,1.35859,12.042,7.74672,2.11833,5.95062
64.1148,1.37907,12.0984,7.98271,1.97595,5.33875
64.1957,1.39808,12.149,8.17831,1.82532,4.78135
64.2783,1.41557,12.1942,8.33889,1.67328,4.2764
64.3623,1.43156,12.2347,8.46973,1.52461,3.82087
64.4476,1.44609,12.2708,8.57572,1.38249,3.41117
64.5338,1.45924,12.303,8.66119,1.24885,3.04357
64.6208,1.4711,12.3318,8.72986,1.12474,2.71431
64.7083,1.48176,12.3574,8.78487,1.01054,2.41979
64.7964,1.49134,12.3803,8.82885,0.906211,2.15662
64.8849,1.49992,12.4007,8.86394,0.811436,1.92166
64.9737,1.5076,12.4188,8.8919,0.725707,1.712
65.0627,1.51446,12.435,8.91416,0.648421,1.52501
65.1519,1.52059,12.4494,8.93186,0.578931,1.3583
65.2413,1.52606,12.4622,8.94593,0.516579,1.20973
65.3308,1.53095,12.4736,8.9571,0.460723,1.07734
65.4205,1.5353,12.4838,8.96597,0.41075,0.959399
65.5102,1.53918,12.4929,8.97302,0.366085,0.854344
65.5999,1.54264,12.5009,8.9786,0.326195,0.76078
65.6897,1.54572,12.5081,8.98304,0.290593,0.677459
65.7796,1.54846,12.5145,8.98655,0.258832,0.603265
65.8695,1.5509,12.5202,8.98934,0.230508,0.537205
65.9594,1.55308,12.5253,8.99155,0.205258,0.478392
66.0493,1.55502,12.5298,8.9933,0.18275,0.426035
66.1392,1.55674,12.5338,8.99469,0.162691,0.379429
66.2292,1.55828,12.5374,8.99579,0.144816,0.337946
66.3191,1.55965,12.5406,8.99667,0.128888,0.301027
66.4091,1.56086,12.5434,8.99736,0.114693,0.268175
66.4991,1.56195,12.546,8.99791,0.102043,0.238945
66.5891,1.56291,12.5482,8.99834,0.0907683,0.212944
66.6791,1.56377,12.5502,8.99869,0.0807174,0.18982
66.769,1.56453,12.552,8.99896,0.0717554,0.169261
66.859,1.5652,12.5536,8.99918,0.0637616,0.150988
66.949,1.56581,12.555,8.99935,0.0566285,0.134757
67.039,1.56634,12.5563,8.99949,0.0502597,0.120346
67.129,1.56681,12.5575,8.99959,0.0445696,0.107562
67.219,1.56723,12.5585,8.99968,0.0394813,0.0962313
67.309,1.5676,12.5594,8.99975,0.0349261,0.086201
67.399,1.56793,12.5602,8.9998,0.0308425,0.0773357
67.489,1.56822,12.5609,8.99984,0.0271755,0.0695155
67.579,1.56848,12.5616,8.99988,0.0238754,0.0626346
67.669,1.5687,12.5622,8.9999,0.0208978,0.0566001
67.759,1.5689,12.5627,8.99993,0.0182024,0.0513304
67.849,1.56907,12.5632,8.99994,0.0157528,0.0467543
67.939,1.56921,12.5637,8.99996,0.0135159,0.0428099
68.029,1.56934,12.5641,8.99997,0.0114616,0.0394439
68.119,1.56944,12.5645,8.99997,0.00956198,0.0366108
68.209,1.56953,12.5648,8.99998,0.00779151,0.0342723
68.299,1.5696,12.5651,8.99998,0.00612627,0.0323967
68.389,1.56965,12.5655,8.99999,0.00454375,0.0309588
68.479,1.56969,12.5658,8.99999,0.00302259,0.0299391
68.569,1.56971,12.5661,8.99999,0.00154226,0.0293238
68.659,1.56972,12.5664,8.99999,8.27731e-05,0.0291045
68.749,1.56971,12.5666,8.99999,-0.00137558,0.0292784
68.839,1.56969,12.5669,8.99999,-0.00285249,0.0298477
68.929,1.56966,12.5672,8.99999,-0.00436789,0.0308202
69.019,1.5696,12.5676,8.99998,-0.00594224,0.0322091
69.109,1.56954,12.5679,8.99998,-0.0075968,0.034033
69.199,1.56945,12.5682,8.99997,-0.00935391,0.0363167
69.289,1.56935,12.5686,8.99997,-0.0112373,0.039091
69.379,1.56923,12.569,8.99996,-0.0132724,0.0423935
69.469,1.56908,12.5695,8.99994,-0.0154867,0.0462688
69.559,1.56892,12.57,8.99993,-0.0179101,0.0507692
69.649,1.56872,12.5705,8.99991,-0.0205754,0.0559557
69.739,1.5685,12.5711,8.99988,-0.0235185,0.0618982
69.829,1.56825,12.5717,8.99985,-0.0267791,0.0686773
69.919,1.56797,12.5725,8.99981,-0.0304014,0.0763844
70.009,1.56764,12.5733,8.99975,-0.0344343,0.0851238
70.099,1.56728,12.5742,8.99969,-0.0389321,0.0950135
70.189,1.56686,12.5752,8.99961,-0.0439557,0.106187
70.279,1.5664,12.5763,8.9995,-0.0495728,0.118796
70.369,1.56587,12.5775,8.99937,-0.0558592,0.13301
70.459,1.56528,12.579,8.9992,-0.0628997,0.149022
70.549,1.56461,12.5805,8.99899,-0.0707892,0.167048
70.6389,1.56386,12.5823,8.99872,-0.079634,0.187331
70.7289,1.56301,12.5843,8.99839,-0.089553,0.210145
70.8189,1.56206,12.5865,8.99796,-0.10068,0.235799
70.9089,1.56099,12.589,8.99743,-0.113163,0.264638
70.9989,1.55979,12.5918,8.99675,-0.127171,0.297053
71.0888,1.55845,12.595,8.9959,-0.14289,0.333481
71.1788,1.55693,12.5985,8.99483,-0.16053,0.374412
71.2687,1.55523,12.6025,8.99348,-0.180325,0.420399
71.3586,1.55332,12.6069,8.99177,-0.202536,0.472061
71.4486,1.55117,12.6119,8.98962,-0.227456,0.530094
71.5384,1.54876,12.6176,8.9869,-0.255408,0.595278
71.6283,1.54605,12.6239,8.98348,-0.286754,0.668489
71.7181,1.54301,12.631,8.97917,-0.321893,0.750707
71.8079,1.5396,12.6389,8.97373,-0.361266,0.843034
71.8976,1.53577,12.6479,8.96687,-0.405356,0.9467
71.9872,1.53147,12.6579,8.95823,-0.454691,1.06308
72.0767,1.52665,12.6692,8.94735,-0.509841,1.19373
72.1661,1.52125,12.6818,8.93365,-0.571415,1.34035
72.2554,1.5152,12.696,8.91641,-0.640051,1.50486
72.3445,1.50843,12.712,8.89473,-0.716408,1.68941
72.4333,1.50085,12.7299,8.86748,-0.801134,1.89633
72.5218,1.49237,12.75,8.83329,-0.894842,2.12825
72.6099,1.48292,12.7725,8.79044,-0.998049,2.38802
72.6976,1.47238,12.7979,8.73682,-1.11111,2.67877
72.7846,1.46066,12.8262,8.66987,-1.2341,3.00386
72.8709,1.44767,12.8581,8.58651,-1.36668,3.36687
72.9563,1.4333,12.8937,8.48309,-1.5079,3.77153
73.0405,1.41749,12.9336,8.35534,-1.65595,4.22162
73.1233,1.40017,12.9783,8.19844,-1.80782,4.72072
73.2043,1.38133,13.0282,8.00714,-1.95891,5.27196
73.2833,1.36101,13.0839,7.77605,-2.10266,5.87752
73.3597,1.33933,13.146,7.50021,-2.23008,6.5379
73.4331,1.31651,13.2149,7.176,-2.32946,7.2509
73.5031,1.29288,13.2911,6.80242,-2.38641,8.01026
73.569,1.26897,13.3752,6.38296,-2.38436,8.80393
73.6306,1.24545,13.4673,5.92765,-2.30592,9.61212
73.6875,1.22316,13.5674,5.45506,-2.13527,10.4058
73.7397,1.20309,13.6752,4.99329,-1.86158,11.1461
73.7875,1.18628,13.79,4.57892,-1.48298,11.7862
73.8316,1.17375,13.9104,4.2527,-1.01003,12.2765
73.873,1.16632,14.0349,4.05218,-0.467012,12.5726
73.9132,1.16452,14.1611,4.00289,0.110046,12.6449
73.9536,1.16849,14.287,4.1114,0.678987,12.4856
73.9959,1.17794,14.4101,4.3634,1.19914,12.1114
74.0412,1.1922,14.5286,4.72781,1.63846,11.5586
74.0907,1.21037,14.6409,5.16484,1.97781,10.8746
74.1446,1.23141,14.7458,5.63462,2.21166,10.109
74.2033,1.25427,14.8429,6.10345,2.34573,9.30575
74.2666,1.27803,14.9319,6.54686,2.39321,8.50017
74.3341,1.3019,15.013,6.9497,2.37085,7.71765
74.4055,1.32527,15.0864,7.3047,2.29597,6.97479
74.4801,1.3477,15.1527,7.61028,2.18441,6.28126
74.5575,1.36889,15.2122,7.86864,2.04958,5.64157
74.6373,1.38865,15.2657,8.08403,1.90213,5.05677
74.7191,1.40691,15.3135,8.26165,1.75008,4.52561
74.8024,1.42366,15.3564,8.40691,1.59922,4.0455
74.8871,1.43891,15.3946,8.5249,1.45347,3.61307
74.9729,1.45275,15.4288,8.62025,1.31536,3.22464
75.0595,1.46525,15.4592,8.69699,1.18633,2.87644
75.1467,1.47651,15.4864,8.75856,1.06709,2.56478
75.2346,1.48663,15.5106,8.80782,0.957788,2.28616
75.3229,1.4957,15.5322,8.84717,0.85823,2.0373
75.4115,1.50382,15.5515,8.87854,0.767988,1.81518
75.5004,1.51109,15.5686,8.90353,0.686504,1.61703
75.5896,1.51758,15.5839,8.92341,0.613146,1.44035
75.6789,1.52338,15.5975,8.93921,0.547258,1.28286
75.7683,1.52855,15.6096,8.95177,0.488188,1.14251
75.8579,1.53316,15.6204,8.96174,0.435306,1.01747
75.9476,1.53727,15.63,8.96966,0.388018,0.906083
76.0373,1.54094,15.6386,8.97594,0.345769,0.806874
76.1271,1.5442,15.6462,8.98092,0.308049,0.718522
76.2169,1.54711,15.653,8.98488,0.274391,0.639847
76.3068,1.5497,15.659,8.98801,0.244369,0.569796
76.3967,1.55201,15.6644,8.9905,0.2176,0.507428
76.4866,1.55406,15.6692,8.99247,0.193736,0.451907
76.5765,1.55589,15.6734,8.99403,0.172465,0.402485
76.6665,1.55752,15.6772,8.99527,0.153508,0.358497
76.7564,1.55897,15.6806,8.99625,0.136613,0.319349
76.8464,1.56026,15.6836,8.99703,0.121556,0.284515
76.9364,1.56141,15.6863,8.99765,0.108137,0.253523
77.0263,1.56243,15.6887,8.99814,0.0961749,0.225957
77.1163,1.56333,15.6909,8.99853,0.0855102,0.201444
77.2063,1.56414,15.6928,8.99883,0.0759996,0.179653
77.2963,1.56486,15.6945,8.99908,0.067515,0.160289
77.3863,1.56549,15.696,8.99927,0.0599424,0.143092
77.4763,1.56606,15.6973,8.99942,0.0531796,0.127829
77.5663,1.56656,15.6985,8.99954,0.0471355,0.114293
77.6563,1.567,15.6996,8.99964,0.0417284,0.102303
77.7463,1.5674,15.7006,8.99972,0.0368855,0.0916953
77.8363,1.56774,15.7015,8.99978,0.0325412,0.0823275
77.9263,1.56805,15.7022,8.99983,0.0286369,0.0740728
78.0163,1.56832,15.7029,8.99986,0.0251198,0.0668197
78.1063,1.56855,15.7036,8.99989,0.0219423,0.0604702
78.1963,1.56876,15.7042,8.99992,0.0190615,0.0549386
78.2863,1.56893,15.7047,8.99994,0.0164384,0.05015
78.3763,1.56909,15.7052,8.99995,0.0140375,0.0460398
78.4663,1.56922,15.7056,8.99996,0.0118263,0.0425523
78.5563,1.56932,15.706,8.99997,0.00977495,0.0396406
78.6463,1.56941,15.7064,8.99998,0.00785555,0.0372652
78.7363,1.56948,15.7068,8.99998,0.00604217,0.0353941
78.8263,1.56953,15.7071,8.99999,0.00431024,0.0340018
78.9163,1.56957,15.7074,8.99999,0.00263632,0.0330696
79.0063,1.56959,15.7078,8.99999,0.000997731,0.0325849
79.0963,1.56959,15.7081,8.99999,-0.000627716,0.032541
79.1863,1.56957,15.7084,8.99999,-0.00226203,0.0329373
79.2763,1.56954,15.7088,8.99999,-0.00392733,0.0337793
79.3663,1.56949,15.7091,8.99998,-0.00564617,0.0350781
79.4563,1.56943,15.7095,8.99998,-0.0074418,0.0368514
79.5463,1.56935,15.7098,8.99997,-0.00933853,0.039123
79.6363,1.56924,15.7102,8.99996,-0.011362,0.0419236
79.7263,1.56912,15.7107,8.99995,-0.0135396,0.0452909
79.8163,1.56897,15.7111,8.99994,-0.0159007,0.0492706
79.9063,1.5688,15.7117,8.99992,-0.0184773,0.0539162
79.9962,1.5686,15.7122,8.9999,-0.0213041,0.0592905
80.0862,1.56837,15.7128,8.99987,-0.0244195,0.0654661
80.1762,1.56811,15.7135,8.99983,-0.0278654,0.0725263
80.2662,1.56781,15.7143,8.99979,-0.0316883,0.0805667
80.3562,1.56748,15.7152,8.99973,-0.03594,0.0896957
80.4462,1.56709,15.7161,8.99966,-0.0406778,0.100037
80.5362,1.56666,15.7172,8.99957,-0.0459657,0.111729
80.6262,1.56617,15.7183,8.99945,-0.0518749,0.124931
80.7162,1.56562,15.7197,8.9993,-0.0584851,0.139822
80.8062,1.565,15.7211,8.99912,-0.0658855,0.156601
80.8962,1.5643,15.7228,8.99889,-0.0741757,0.175496
80.9862,1.56351,15.7247,8.9986,-0.0834673,0.196762
81.0762,1.56263,15.7267,8.99823,-0.0938852,0.220685
81.1662,1.56163,15.7291,8.99776,-0.105569,0.247591
81.2561,1.56051,15.7317,8.99717,-0.118676,0.27784
81.3461,1.55925,15.7347,8.99643,-0.133381,0.311842
81.4361,1.55784,15.738,8.99549,-0.149881,0.350055
81.526,1.55625,15.7417,8.99431,-0.168395,0.392995
81.6159,1.55446,15.7458,8.99282,-0.189167,0.44124
81.7059,1.55246,15.7505,8.99094,-0.212473,0.495441
81.7958,1.5502,15.7558,8.98857,-0.238616,0.556326
81.8856,1.54767,15.7617,8.98558,-0.267937,0.624713
81.9755,1.54483,15.7683,8.98181,-0.300812,0.701521
82.0653,1.54164,15.7757,8.97706,-0.337656,0.787779
82.155,1.53806,15.7841,8.97107,-0.378929,0.884639
82.2447,1.53405,15.7935,8.96353,-0.425132,0.993392
82.3343,1.52954,15.804,8.95402,-0.476811,1.11548
82.4238,1.52449,15.8158,8.94205,-0.534552,1.25252
82.5131,1.51883,15.8291,8.92698,-0.598978,1.40631
82.6023,1.51249,15.844,8.90802,-0.670738,1.57884
82.6912,1.50539,15.8607,8.88418,-0.750489,1.77235
82.7799,1.49745,15.8795,8.85425,-0.838871,1.9893
82.8683,1.48858,15.9006,8.81669,-0.936462,2.2324
82.9562,1.47869,15.9243,8.76965,-1.04372,2.50461
83.0437,1.46767,15.9508,8.71085,-1.16091,2.80916
83.1304,1.45544,15.9806,8.6375,-1.28795,3.14951
83.2164,1.44188,16.0139,8.54631,-1.42427,3.52933
83.3013,1.42692,16.0513,8.43335,-1.5686,3.95236
83.3849,1.41049,16.0931,8.29414,-1.71868,4.42233
83.467,1.39254,16.1399,8.12364,-1.87089,4.9427
83.5473,1.37308,16.1922,7.91649,-2.01987,5.51627
83.6252,1.35218,16.2504,7.6674,-2.15809,6.14461
83.7005,1.32999,16.3153,7.37184,-2.27546,6.82726
83.7725,1.30678,16.3872,7.02708,-2.35914,7.56052
83.8409,1.28297,16.4666,6.63374,-2.39374,8.33596
83.905,1.25913,16.554,6.19776,-2.36211,9.13855
83.9647,1.23601,16.6494,5.73249,-2.24718,9.94481
84.0197,1.21451,16.7528,5.26043,-2.03471,10.7216
84.07,1.19567,16.8636,4.8135,-1.71712,11.4264
84.1162,1.18051,16.9809,4.4307,-1.29734,12.0104
84.159,1.17001,17.1032,4.15252,-0.791646,12.425
84.1997,1.16487,17.2287,4.01255,-0.229641,12.6307
84.2397,1.16547,17.3551,4.02908,0.349265,12.6065
84.2808,1.17177,17.4801,4.19991,0.902569,12.3549
84.3242,1.18331,17.6015,4.50297,1.39243,11.9014
84.3711,1.19931,17.7176,4.9025,1.79183,11.2881
84.4224,1.2188,17.8269,5.35769,2.08741,10.5645
84.4784,1.24071,17.9286,5.83067,2.2787,9.77837
84.539,1.26406,18.0224,6.29138,2.37499,8.97047
84.6041,1.28795,18.1081,6.71932,2.39141,8.17191
84.6732,1.31167,18.1859,7.10284,2.34523,7.40425
84.746,1.3347,18.2563,7.43729,2.25335,6.68099
84.8218,1.35664,18.3197,7.72289,2.13068,6.00946
84.9003,1.37725,18.3767,7.96284,1.98949,5.39255
84.9809,1.3964,18.4278,8.16192,1.83929,4.83023
85.0634,1.41403,18.4735,8.32548,1.68715,4.3206
